,,,Dufferin (Census division),,,,,,Ontario (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1,   56881,,,...,,...,12851821,+,,...,,...
Population and dwelling counts,Population in 2006,1,   54436,,,...,,...,12160282,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,      4.5,,,...,,...,      5.7,,,...,,...
Population and dwelling counts,Total private dwellings,2,   21257,,,...,,..., 5308785,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,   20073,,,...,,..., 4887508,,,...,,...
Population and dwelling counts,Population density per square kilometre,,   38.3,,,...,,...,   14.1,,,...,,...
Population and dwelling counts,Land area (square km),,   1486.31,,,...,,..., 908607.67,,,...,,...
Age characteristics,Total population by age groups,4,   56880,,   28110,,   28775,,12851820,, 6263140,, 6588685,
Age characteristics,   0 to 4 years,,    3220,,    1610,,    1605,,  704260,,  360590,,  343670,
Age characteristics,   5 to 9 years,,    3480,,    1685,,    1790,,  712755,,  365290,,  347465,
Age characteristics,   10 to 14 years,,    4110,,    2130,,    1980,,  763755,,  391630,,  372125,
Age characteristics,   15 to 19 years,,    4635,,    2395,,    2235,,  863635,,  443680,,  419950,
Age characteristics,      15 years,,     985,,     510,,     475,,  168840,,   86700,,   82140,
Age characteristics,      16 years,,     950,,     500,,     450,,  172840,,   89195,,   83645,
Age characteristics,      17 years,,     905,,     470,,     435,,  171405,,   88230,,   83170,
Age characteristics,      18 years,,     935,,     525,,     415,,  173930,,   89225,,   84705,
Age characteristics,      19 years,,     855,,     395,,     460,,  176620,,   90330,,   86290,
Age characteristics,   20 to 24 years,,    3500,,    1845,,    1655,,  852910,,  432490,,  420415,
Age characteristics,   25 to 29 years,,    2765,,    1425,,    1335,,  815120,,  400045,,  415075,
Age characteristics,   30 to 34 years,,    3080,,    1505,,    1575,,  800365,,  383340,,  417030,
Age characteristics,   35 to 39 years,,    3685,,    1755,,    1930,,  844335,,  405845,,  438485,
Age characteristics,   40 to 44 years,,    4450,,    2180,,    2270,,  924075,,  447920,,  476155,
Age characteristics,   45 to 49 years,,    5325,,    2600,,    2720,, 1055880,,  517510,,  538370,
Age characteristics,   50 to 54 years,,    4570,,    2290,,    2280,, 1006140,,  492560,,  513580,
Age characteristics,   55 to 59 years,,    3670,,    1815,,    1855,,  864620,,  418755,,  445865,
Age characteristics,   60 to 64 years,,    3290,,    1605,,    1680,,  765655,,  370370,,  395275,
Age characteristics,   65 to 69 years,,    2330,,    1155,,    1180,,  563485,,  270875,,  292610,
Age characteristics,   70 to 74 years,,    1645,,     790,,     855,,  440780,,  206350,,  234435,
Age characteristics,   75 to 79 years,,    1305,,     640,,     665,,  356150,,  161345,,  194805,
Age characteristics,   80 to 84 years,,     960,,     395,,     565,,  271510,,  113620,,  157890,
Age characteristics,   85 years and over,,     860,,     265,,     595,,  246400,,   80925,,  165475,
Age characteristics,Median age of the population,5,   40.0,,   39.1,,   40.6,,   40.4,,   39.4,,   41.3,
Age characteristics,% of the population aged 15 and over,,   81.0,,   80.7,,   81.3,,   83.0,,   82.2,,   83.9,
Marital status,Total population 15 years and over by marital status,6,   46070,,   22680,,   23390,,10671050,, 5145630,, 5525420,
Marital status,   Married or living with a common-law partner,,   28230,,   14105,,   14130,, 6158605,, 3078940,, 3079665,
Marital status,      Married (and not separated),,   23975,,   11985,,   11990,, 5367400,, 2681320,, 2686075,
Marital status,      Living common law,,    4255,,    2120,,    2135,,  791210,,  397620,,  393590,
Marital status,   Not married and not living with a common-law partner,,   17835,,    8575,,    9265,, 4512440,, 2066690,, 2445750,
Marital status,      Single (never legally married),,   11695,,    6520,,    5170,, 2985020,, 1583760,, 1401260,
Marital status,      Separated,,    1420,,     605,,     815,,  319805,,  133790,,  186015,
Marital status,      Divorced,,    2365,,     945,,    1420,,  593730,,  231160,,  362570,
Marital status,      Widowed,,    2355,,     505,,    1855,,  613880,,  117980,,  495905,
Family characteristics,Total number of census families in private households,7,   16375,,,...,,..., 3612200,,,...,,...
Family characteristics,   Size of census family: 2 persons,,    7150,,,...,,..., 1686655,,,...,,...
Family characteristics,   Size of census family: 3 persons,,    3585,,,...,,...,  812960,,,...,,...
Family characteristics,   Size of census family: 4 persons,,    3925,,,...,,...,  783500,,,...,,...
Family characteristics,   Size of census family: 5 or more persons,,    1715,,,...,,...,  329085,,,...,,...
Family characteristics,Total number of census families in private households,8,   16375,,,...,,..., 3612205,,,...,,...
Family characteristics,   Total couple families by family structure and number of children,,   13945,,,...,,..., 3007560,,,...,,...
Family characteristics,      Married couples,,   11820,,,...,,..., 2612895,,,...,,...
Family characteristics,         Without children at home,,    4735,,,...,,..., 1090740,,,...,,...
Family characteristics,         With children at home,,    7080,,,...,,..., 1522150,,,...,,...
Family characteristics,            1 child,,    2315,,,...,,...,  559155,,,...,,...
Family characteristics,            2 children,,    3295,,,...,,...,  676880,,,...,,...
Family characteristics,            3 or more children,,    1475,,,...,,...,  286110,,,...,,...
Family characteristics,      Common-law couples,,    2125,,,...,,...,  394670,,,...,,...
Family characteristics,         Without children at home,,    1095,,,...,,...,  236010,,,...,,...
Family characteristics,         With children at home,,    1030,,,...,,...,  158660,,,...,,...
Family characteristics,            1 child,,     430,,,...,,...,   77160,,,...,,...
Family characteristics,            2 children,,     425,,,...,,...,   55605,,,...,,...
Family characteristics,            3 or more children,,     180,,,...,,...,   25890,,,...,,...
Family characteristics,   Total lone-parent families by sex of parent and number of children,,    2430,,,...,,...,  604645,,,...,,...
Family characteristics,      Female parent,,    1820,,,...,,...,  486470,,,...,,...
Family characteristics,         1 child,,     955,,,...,,...,  282085,,,...,,...
Family characteristics,         2 children,,     650,,,...,,...,  145375,,,...,,...
Family characteristics,         3 or more children,,     215,,,...,,...,   59015,,,...,,...
Family characteristics,      Male parent,,     610,,,...,,...,  118175,,,...,,...
Family characteristics,         1 child,,     365,,,...,,...,   77820,,,...,,...
Family characteristics,         2 children,,     190,,,...,,...,   31265,,,...,,...
Family characteristics,         3 or more children,,      55,,,...,,...,    9085,,,...,,...
Family characteristics,Total children in census families in private households,,   19575,,,...,,..., 4083925,,,...,,...
Family characteristics,   Under six years of age,,    3840,,,...,,...,  839960,,,...,,...
Family characteristics,   6 to 14 years,,    6905,,,...,,..., 1323750,,,...,,...
Family characteristics,   15 to 17 years,,    2760,,,...,,...,  496005,,,...,,...
Family characteristics,   18 to 24 years,,    4380,,,...,,...,  888985,,,...,,...
Family characteristics,   25 years and over,,    1695,,,...,,...,  535230,,,...,,...
Family characteristics,Average number of children at home per census family,,    1.2,,,...,,...,    1.1,,,...,,...
Household and dwelling characteristics,Total number of persons in private households,,   56085,,   27810,,   28270,,12655130,, 6179005,, 6476125,
Household and dwelling characteristics,   Number of persons not in census families,,    6185,,    2950,,    3235,, 1951440,,  889600,, 1061845,
Household and dwelling characteristics,      Living with relatives,9,    1075,,     440,,     635,,  295100,,  113180,,  181925,
Household and dwelling characteristics,      Living with non-relatives only,,    1385,,     800,,     585,,  425360,,  233900,,  191465,
Household and dwelling characteristics,      Living alone,,    3725,,    1710,,    2015,, 1230980,,  542525,,  688455,
Household and dwelling characteristics,   Number of census family persons,,   49895,,   24860,,   25040,,10703690,, 5289410,, 5414280,
Household and dwelling characteristics,Average number of persons per census family,,    3.0,,,...,,...,    3.0,,,...,,...
Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,    6545,,    3085,,    3460,, 1752725,,  796110,,  956615,
Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,    2000,,     575,,    1425,,  563605,,  155405,,  408200,
Household and dwelling characteristics,      Living with relatives,9,     440,,     110,,     335,,  105130,,   22345,,   82785,
Household and dwelling characteristics,      Living with non-relatives only,,     120,,      70,,      50,,   30835,,   14715,,   16125,
Household and dwelling characteristics,      Living alone,,    1435,,     400,,    1040,,  427640,,  118350,,  309290,
Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,    4545,,    2510,,    2040,, 1189120,,  640705,,  548415,
Household and dwelling characteristics,Total number of private households by household type,10,   20075,,,...,,..., 4887510,,,...,,...
Household and dwelling characteristics,   Census-family households,,   15860,,,...,,..., 3475030,,,...,,...
Household and dwelling characteristics,      One-family-only households,11,   14235,,,...,,..., 3103515,,,...,,...
Household and dwelling characteristics,         Couple-family households,12,   12410,,,...,,..., 2642680,,,...,,...
Household and dwelling characteristics,            Without children,,    5120,,,...,,..., 1171505,,,...,,...
Household and dwelling characteristics,            With children,,    7290,,,...,,..., 1471175,,,...,,...
Household and dwelling characteristics,         Lone-parent-family households,,    1820,,,...,,...,  460840,,,...,,...
Household and dwelling characteristics,      Other family households,13,    1630,,,...,,...,  371515,,,...,,...
Household and dwelling characteristics,         One-family households with persons not in a census family,,    1135,,,...,,...,  242850,,,...,,...
Household and dwelling characteristics,            Couple-family households,14,     790,,,...,,...,  167865,,,...,,...
Household and dwelling characteristics,               Without children,,     275,,,...,,...,   52945,,,...,,...
Household and dwelling characteristics,               With children,,     520,,,...,,...,  114920,,,...,,...
Household and dwelling characteristics,            Lone-parent-family households,,     345,,,...,,...,   74985,,,...,,...
Household and dwelling characteristics,         Two-or-more-family households,,     495,,,...,,...,  128660,,,...,,...
Household and dwelling characteristics,   Non-census-family households,,    4215,,,...,,..., 1412480,,,...,,...
Household and dwelling characteristics,      One-person households,,    3725,,,...,,..., 1230980,,,...,,...
Household and dwelling characteristics,      Two-or-more-person households,,     485,,,...,,...,  181500,,,...,,...
Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,   20070,,,...,,..., 4887505,,,...,,...
Household and dwelling characteristics,   Single-detached house,,   15335,,,...,,..., 2718880,,,...,,...
Household and dwelling characteristics,   Apartment; building that has five or more storeys,,     515,,,...,,...,  789970,,,...,,...
Household and dwelling characteristics,   Movable dwelling,16,      35,,,...,,...,   15800,,,...,,...
Household and dwelling characteristics,   Other dwelling,17,    4190,,,...,,..., 1362860,,,...,,...
Household and dwelling characteristics,      Semi-detached house,,    1370,,,...,,...,  279470,,,...,,...
Household and dwelling characteristics,      Row house,,    1050,,,...,,...,  415225,,,...,,...
Household and dwelling characteristics,      Apartment; duplex,,     250,,,...,,...,  160460,,,...,,...
Household and dwelling characteristics,      Apartment; building that has fewer than five storeys,,    1480,,,...,,...,  498160,,,...,,...
Household and dwelling characteristics,      Other single-attached house,,      40,,,...,,...,    9540,,,...,,...
Household and dwelling characteristics,Total number of private households by household size,18,   20075,,,...,,..., 4887505,,,...,,...
Household and dwelling characteristics,   1 person,,    3725,,,...,,..., 1230975,,,...,,...
Household and dwelling characteristics,   2 persons,,    6465,,,...,,..., 1584415,,,...,,...
Household and dwelling characteristics,   3 persons,,    3535,,,...,,...,  803030,,,...,,...
Household and dwelling characteristics,   4 persons,,    4010,,,...,,...,  783925,,,...,,...
Household and dwelling characteristics,   5 persons,,    1625,,,...,,...,  310860,,,...,,...
Household and dwelling characteristics,   6 or more persons,,     710,,,...,,...,  174305,,,...,,...
Household and dwelling characteristics,Number of persons in private households,,   56085,,,...,,...,12655135,,,...,,...
Household and dwelling characteristics,Average number of persons in private households,,    2.8,,,...,,...,    2.6,,,...,,...
Detailed mother tongue,Detailed mother tongue - Total population excluding institutional residents,19,   56365,,   27915,,   28450,,12722060,, 6210335,, 6511730,
Detailed mother tongue,  Single responses ,,   55970,,   27720,,   28245,,12434770,, 6071955,, 6362815,
Detailed mother tongue,    English ,,   51310,,   25465,,   25840,, 8677040,, 4276970,, 4400065,
Detailed mother tongue,    French ,,     605,,     270,,     340,,  493300,,  232785,,  260510,
Detailed mother tongue,    Non-official languages ,,    4055,,    1990,,    2060,, 3264435,, 1562190,, 1702240,
Detailed mother tongue,      Selected Aboriginal languages,20,       5,,       0,,       0,,   15625,,    7315,,    8305,
Detailed mother tongue,        Atikamekw   ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed mother tongue,        Cree; n.o.s. ,,       0,,       0,,       0,,    3930,,    1835,,    2095,
Detailed mother tongue,        Dene ,,       0,,       0,,       0,,      20,,       5,,      10,
Detailed mother tongue,        Innu/Montagnais ,,       0,,       0,,       0,,       5,,       5,,       5,
Detailed mother tongue,        Inuktitut ,,       0,,       0,,       0,,     300,,      85,,     215,
Detailed mother tongue,        Mi'kmaq ,,       0,,       0,,       0,,      70,,      20,,      45,
Detailed mother tongue,        Ojibway ,,       5,,       0,,       0,,    8255,,    3925,,    4330,
Detailed mother tongue,        Oji-Cree ,,       0,,       0,,       0,,    3030,,    1440,,    1590,
Detailed mother tongue,        Stoney ,,       0,,       0,,       0,,       5,,       0,,       0,
Detailed mother tongue,      Selected non-Aboriginal languages,21,    4020,,    1980,,    2045,, 3222400,, 1542155,, 1680245,
Detailed mother tongue,        African languages; n.i.e. ,,       5,,       0,,       0,,    3080,,    1585,,    1495,
Detailed mother tongue,        Afrikaans ,,       5,,       0,,       0,,    2060,,    1030,,    1030,
Detailed mother tongue,        Akan (Twi) ,,       0,,       0,,       0,,    9680,,    4565,,    5115,
Detailed mother tongue,        Albanian ,,      10,,       5,,       5,,   17440,,    8870,,    8565,
Detailed mother tongue,        Amharic ,,       0,,       0,,       0,,    9190,,    4295,,    4895,
Detailed mother tongue,        Arabic ,,      50,,      30,,      20,,  133390,,   69890,,   63500,
Detailed mother tongue,        Armenian ,,       5,,       0,,       5,,   13070,,    6330,,    6740,
Detailed mother tongue,        Bantu languages; n.i.e. ,,       0,,       0,,       0,,    3040,,    1445,,    1595,
Detailed mother tongue,        Bengali ,,       5,,       5,,       5,,   38685,,   19745,,   18935,
Detailed mother tongue,        Berber languages (Kabyle) ,,       0,,       0,,       0,,     120,,      70,,      60,
Detailed mother tongue,        Bisayan languages ,,       5,,       0,,       5,,    6380,,    2395,,    3985,
Detailed mother tongue,        Bosnian ,,       0,,       0,,       0,,    6140,,    3045,,    3095,
Detailed mother tongue,        Bulgarian ,,      10,,       5,,       5,,    9015,,    4390,,    4625,
Detailed mother tongue,        Burmese ,,       0,,       0,,       0,,    1400,,     685,,     715,
Detailed mother tongue,        Cantonese ,,      25,,      10,,      15,,  186870,,   87020,,   99850,
Detailed mother tongue,        Chinese; n.o.s. ,,      35,,      10,,      25,,  195120,,   92170,,  102950,
Detailed mother tongue,        Creoles ,,       5,,       0,,       0,,    9650,,    4355,,    5295,
Detailed mother tongue,        Croatian ,,      85,,      40,,      45,,   33830,,   16505,,   17320,
Detailed mother tongue,        Czech ,,      45,,      20,,      20,,   12115,,    5675,,    6440,
Detailed mother tongue,        Danish ,,      45,,      20,,      25,,    4745,,    2230,,    2515,
Detailed mother tongue,        Dutch ,,     445,,     215,,     230,,   58135,,   28150,,   29985,
Detailed mother tongue,        Estonian ,,      15,,       5,,      10,,    5025,,    2170,,    2850,
Detailed mother tongue,        Finnish ,,      30,,      10,,      20,,   11350,,    4905,,    6450,
Detailed mother tongue,        Flemish ,,       0,,       0,,       0,,    2710,,    1180,,    1530,
Detailed mother tongue,        Fukien ,,       0,,       0,,       0,,    3410,,    1620,,    1795,
Detailed mother tongue,        German ,,     790,,     380,,     410,,  140315,,   65815,,   74500,
Detailed mother tongue,        Greek ,,      60,,      30,,      25,,   56890,,   28455,,   28435,
Detailed mother tongue,        Gujarati ,,      10,,       5,,       5,,   68105,,   34110,,   33995,
Detailed mother tongue,        Hakka ,,       5,,       5,,       0,,    3535,,    1685,,    1850,
Detailed mother tongue,        Hebrew ,,       0,,       0,,       0,,   11415,,    6085,,    5330,
Detailed mother tongue,        Hindi ,,      35,,      25,,      10,,   47645,,   23880,,   23765,
Detailed mother tongue,        Hungarian ,,     110,,      55,,      55,,   41010,,   19455,,   21555,
Detailed mother tongue,        Ilocano ,,      10,,       0,,      10,,    8050,,    2990,,    5060,
Detailed mother tongue,        Indo-Iranian languages; n.i.e. ,,       0,,       0,,       0,,    2845,,    1520,,    1330,
Detailed mother tongue,        Italian ,,     455,,     260,,     195,,  251330,,  123830,,  127505,
Detailed mother tongue,        Japanese ,,      25,,      10,,      15,,   12215,,    4415,,    7800,
Detailed mother tongue,        Khmer (Cambodian) ,,       0,,       0,,       0,,    7210,,    3345,,    3860,
Detailed mother tongue,        Korean ,,      50,,      20,,      25,,   64080,,   30065,,   34015,
Detailed mother tongue,        Kurdish ,,       5,,       0,,       0,,    5760,,    3100,,    2660,
Detailed mother tongue,        Lao ,,       0,,       0,,       0,,    5350,,    2620,,    2730,
Detailed mother tongue,        Latvian ,,      25,,      15,,      10,,    4640,,    1970,,    2670,
Detailed mother tongue,        Lingala ,,       0,,       0,,       0,,     755,,     325,,     430,
Detailed mother tongue,        Lithuanian ,,      10,,       5,,       0,,    5600,,    2375,,    3230,
Detailed mother tongue,        Macedonian ,,      10,,       5,,      10,,   16305,,    7930,,    8370,
Detailed mother tongue,        Malay ,,       0,,       0,,       0,,    5305,,    2395,,    2910,
Detailed mother tongue,        Malayalam ,,       0,,       0,,       0,,   10745,,    5460,,    5285,
Detailed mother tongue,        Maltese ,,      35,,      20,,      10,,    5830,,    2930,,    2905,
Detailed mother tongue,        Mandarin ,,      15,,      10,,       5,,  118390,,   55825,,   62565,
Detailed mother tongue,        Marathi ,,       0,,       0,,       0,,    4155,,    2135,,    2025,
Detailed mother tongue,        Nepali ,,       5,,       0,,       0,,    3640,,    1850,,    1795,
Detailed mother tongue,        Niger-Congo languages; n.i.e. ,,       5,,       5,,       5,,    5780,,    2925,,    2860,
Detailed mother tongue,        Norwegian ,,       5,,       0,,       5,,    1060,,     465,,     595,
Detailed mother tongue,        Oromo ,,       0,,       0,,       0,,    1770,,     890,,     875,
Detailed mother tongue,        Panjabi (Punjabi) ,,     125,,      70,,      60,,  173975,,   88090,,   85885,
Detailed mother tongue,        Pashto ,,       0,,       0,,       0,,    8165,,    4200,,    3965,
Detailed mother tongue,        Persian (Farsi) ,,      20,,      10,,      10,,   98905,,   50110,,   48790,
Detailed mother tongue,        Polish ,,     330,,     155,,     175,,  128440,,   58835,,   69600,
Detailed mother tongue,        Portuguese ,,     395,,     210,,     185,,  147725,,   71605,,   76125,
Detailed mother tongue,        Romanian ,,      60,,      30,,      30,,   41980,,   19835,,   22140,
Detailed mother tongue,        Rundi (Kirundi) ,,       0,,       0,,       0,,    1035,,     455,,     580,
Detailed mother tongue,        Russian ,,      40,,      20,,      20,,   93080,,   42590,,   50490,
Detailed mother tongue,        Rwanda (Kinyarwanda) ,,       0,,       0,,       0,,    1120,,     450,,     670,
Detailed mother tongue,        Semitic languages; n.i.e. ,,       0,,       0,,       0,,   14930,,    7345,,    7590,
Detailed mother tongue,        Serbian ,,      30,,      15,,      10,,   41910,,   20750,,   21165,
Detailed mother tongue,        Serbo-Croatian ,,       5,,       0,,       0,,    5250,,    2565,,    2685,
Detailed mother tongue,        Shanghainese ,,       0,,       0,,       0,,    1410,,     585,,     830,
Detailed mother tongue,        Sign languages; n.i.e. ,,      10,,       5,,       5,,    1580,,     835,,     745,
Detailed mother tongue,        Sindhi ,,       0,,       0,,       0,,    6530,,    3055,,    3475,
Detailed mother tongue,        Sinhala (Sinhalese) ,,       0,,       0,,       0,,    9335,,    4555,,    4780,
Detailed mother tongue,        Sino-Tibetan languages; n.i.e. ,,       5,,       0,,       0,,    1780,,     900,,     875,
Detailed mother tongue,        Slavic languages; n.i.e. ,,       0,,       5,,       0,,    2005,,    1000,,    1005,
Detailed mother tongue,        Slovak ,,      15,,      10,,      10,,   10250,,    4665,,    5585,
Detailed mother tongue,        Slovenian ,,      15,,       5,,       5,,    7505,,    3475,,    4030,
Detailed mother tongue,        Somali ,,       0,,       0,,       5,,   22685,,    9750,,   12930,
Detailed mother tongue,        Spanish ,,     215,,      95,,     120,,  178335,,   85410,,   92915,
Detailed mother tongue,        Swahili ,,       0,,       0,,       0,,    4745,,    2255,,    2490,
Detailed mother tongue,        Swedish ,,      10,,      10,,      10,,    2505,,    1060,,    1440,
Detailed mother tongue,        Tagalog (Pilipino; Filipino) ,,     115,,      35,,      80,,  140805,,   53595,,   87210,
Detailed mother tongue,        Taiwanese ,,       0,,       0,,       0,,    3020,,    1390,,    1625,
Detailed mother tongue,        Tamil ,,      10,,       5,,      10,,  111060,,   54760,,   56300,
Detailed mother tongue,        Telugu ,,       5,,       0,,       0,,    6730,,    3525,,    3205,
Detailed mother tongue,        Thai ,,       0,,       0,,       0,,    2915,,     995,,    1915,
Detailed mother tongue,        Tibetan languages ,,       5,,       0,,       5,,    3965,,    2005,,    1960,
Detailed mother tongue,        Tigrigna ,,       5,,       0,,       0,,    5560,,    2605,,    2955,
Detailed mother tongue,        Turkish ,,       5,,       5,,       5,,   16615,,    8755,,    7865,
Detailed mother tongue,        Ukrainian ,,      65,,      25,,      40,,   41455,,   18275,,   23185,
Detailed mother tongue,        Urdu ,,      25,,      10,,      15,,  128730,,   65470,,   63260,
Detailed mother tongue,        Vietnamese ,,      20,,      10,,      15,,   65915,,   30920,,   34990,
Detailed mother tongue,        Yiddish ,,       0,,       0,,       0,,    5105,,    2350,,    2760,
Detailed mother tongue,      Other languages,22,      30,,      10,,      20,,   26410,,   12725,,   13690,
Detailed mother tongue,  Multiple responses         ,,     395,,     190,,     210,,  287290,,  138385,,  148910,
Detailed mother tongue,    English and French ,,      95,,      35,,      60,,   46605,,   21805,,   24795,
Detailed mother tongue,    English and non-official language ,,     285,,     140,,     140,,  219425,,  106790,,  112635,
Detailed mother tongue,    French and non-official language ,,      20,,      10,,      10,,   13645,,    6285,,    7365,
Detailed mother tongue,    English; French and non-official language,,       5,,       5,,       0,,    7615,,    3495,,    4115,
Knowledge of official languages,Knowledge of official languages - Total population excluding institutional residents,19,   56365,,   27915,,   28455,,12722060,, 6210335,, 6511730,
Knowledge of official languages,  English only,,   53225,,   26555,,   26670,,10984360,, 5445050,, 5539310,
Knowledge of official languages,  French only,,      15,,       5,,       0,,   42980,,   18805,,   24175,
Knowledge of official languages,  English and French,,    2985,,    1290,,    1695,, 1395805,,  627725,,  768085,
Knowledge of official languages,  Neither English nor French,,     145,,      60,,      80,,  298920,,  118765,,  180155,
First official language spoken,First official language spoken - Total population excluding institutional residents,19,   56365,,   27910,,   28455,,12722065,, 6210340,, 6511730,
First official language spoken,  English,,   55610,,   27580,,   28035,,11844580,, 5819520,, 6025055,
First official language spoken,  French,,     550,,     245,,     305,,  500270,,  235620,,  264655,
First official language spoken,  English and French,,      65,,      30,,      35,,   84230,,   39330,,   44895,
First official language spoken,  Neither English nor French,,     135,,      55,,      80,,  292980,,  115860,,  177115,
First official language spoken,Official language minority (number),23,     580,,     265,,     325,,  542390,,  255285,,  287100,
First official language spoken,Official language minority (percentage),23,    1.0,,    0.9,,    1.1,,    4.3,,    4.1,,    4.4,
Detailed language spoken most often at home,Detailed language spoken most often at home - Total population excluding institutional residents,19,   56365,,   27915,,   28455,,12722065,, 6210340,, 6511730,
Detailed language spoken most often at home,  Single responses,,   55840,,   27665,,   28175,,12156790,, 5936965,, 6219825,
Detailed language spoken most often at home,    English,,   54705,,   27105,,   27600,,10044810,, 4930610,, 5114200,
Detailed language spoken most often at home,    French,,     110,,      55,,      55,,  284115,,  133495,,  150620,
Detailed language spoken most often at home,    Non-official languages,,    1025,,     510,,     520,, 1827870,,  872860,,  955010,
Detailed language spoken most often at home,      Selected Aboriginal languages,20,       0,,       0,,       0,,    5935,,    3000,,    2930,
Detailed language spoken most often at home,        Atikamekw  ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Cree; n.o.s.,,       0,,       0,,       0,,    1920,,     950,,     970,
Detailed language spoken most often at home,        Dene,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Innu/Montagnais,,       0,,       0,,       0,,       5,,       0,,       0,
Detailed language spoken most often at home,        Inuktitut,,       0,,       0,,       0,,      80,,      20,,      60,
Detailed language spoken most often at home,        Mi'kmaq,,       0,,       0,,       0,,      10,,       5,,       5,
Detailed language spoken most often at home,        Ojibway,,       0,,       0,,       0,,    2855,,    1510,,    1345,
Detailed language spoken most often at home,        Oji-Cree,,       0,,       0,,       0,,    1065,,     505,,     555,
Detailed language spoken most often at home,        Stoney,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,      Selected non-Aboriginal languages,21,    1025,,     510,,     515,, 1811985,,  864990,,  946995,
Detailed language spoken most often at home,        African languages; n.i.e.,,       0,,       0,,       0,,    1405,,     675,,     730,
Detailed language spoken most often at home,        Afrikaans,,       0,,       0,,       0,,     775,,     385,,     390,
Detailed language spoken most often at home,        Akan (Twi),,       0,,       0,,       0,,    5305,,    2390,,    2915,
Detailed language spoken most often at home,        Albanian,,       0,,       0,,       0,,   10055,,    5075,,    4980,
Detailed language spoken most often at home,        Amharic,,       0,,       0,,       0,,    5280,,    2400,,    2880,
Detailed language spoken most often at home,        Arabic,,      25,,      10,,      10,,   76410,,   38095,,   38315,
Detailed language spoken most often at home,        Armenian,,       0,,       0,,       0,,    7375,,    3435,,    3940,
Detailed language spoken most often at home,        Bantu languages; n.i.e.,,       0,,       0,,       0,,     885,,     420,,     465,
Detailed language spoken most often at home,        Bengali,,       5,,       5,,       0,,   26895,,   13495,,   13405,
Detailed language spoken most often at home,        Berber languages (Kabyle),,       0,,       0,,       0,,      40,,      20,,      20,
Detailed language spoken most often at home,        Bisayan languages,,       0,,       0,,       0,,    2045,,     895,,    1150,
Detailed language spoken most often at home,        Bosnian,,       0,,       0,,       0,,    3525,,    1765,,    1760,
Detailed language spoken most often at home,        Bulgarian,,       0,,       5,,       0,,    5165,,    2535,,    2630,
Detailed language spoken most often at home,        Burmese,,       5,,       0,,       0,,     885,,     425,,     460,
Detailed language spoken most often at home,        Cantonese,,      15,,       5,,      10,,  147795,,   68295,,   79500,
Detailed language spoken most often at home,        Chinese; n.o.s.,,      10,,       5,,       5,,  135665,,   64765,,   70895,
Detailed language spoken most often at home,        Creoles,,       0,,       0,,       0,,    4720,,    2120,,    2600,
Detailed language spoken most often at home,        Croatian,,      20,,      10,,      10,,   13185,,    6320,,    6865,
Detailed language spoken most often at home,        Czech,,      10,,       5,,       5,,    4325,,    2055,,    2265,
Detailed language spoken most often at home,        Danish,,       5,,       0,,       0,,     335,,     170,,     170,
Detailed language spoken most often at home,        Dutch,,      30,,      15,,      15,,    5395,,    2535,,    2855,
