,,,York (Census division),,,,,,Ontario (Province)
Detailed language spoken most often at home,        Estonian,,     105,,      45,,      55,,    1260,,     475,,     785,
Detailed language spoken most often at home,        Finnish,,     165,,      75,,      90,,    2280,,    1005,,    1270,
Detailed language spoken most often at home,        Flemish,,       5,,       5,,       0,,     230,,     105,,     130,
Detailed language spoken most often at home,        Fukien,,     220,,     105,,     110,,    1045,,     495,,     550,
Detailed language spoken most often at home,        German,,     710,,     345,,     365,,   39180,,   18925,,   20255,
Detailed language spoken most often at home,        Greek,,    2345,,    1090,,    1255,,   23590,,   11185,,   12405,
Detailed language spoken most often at home,        Gujarati,,    4980,,    2355,,    2625,,   42445,,   20860,,   21585,
Detailed language spoken most often at home,        Hakka,,     745,,     350,,     390,,    1595,,     740,,     855,
Detailed language spoken most often at home,        Hebrew,,    2890,,    1440,,    1450,,    5240,,    2630,,    2610,
Detailed language spoken most often at home,        Hindi,,    2385,,    1170,,    1210,,   24650,,   12200,,   12450,
Detailed language spoken most often at home,        Hungarian,,    1110,,     520,,     585,,   15440,,    7260,,    8175,
Detailed language spoken most often at home,        Ilocano,,     240,,     105,,     135,,    2920,,    1170,,    1745,
Detailed language spoken most often at home,        Indo-Iranian languages; n.i.e.,,     130,,      65,,      65,,    1175,,     590,,     590,
Detailed language spoken most often at home,        Italian,,   18515,,    8480,,   10035,,   88835,,   39140,,   49695,
Detailed language spoken most often at home,        Japanese,,     610,,     275,,     335,,    5765,,    2535,,    3235,
Detailed language spoken most often at home,        Khmer (Cambodian),,     715,,     325,,     390,,    4065,,    1860,,    2205,
Detailed language spoken most often at home,        Korean,,    8570,,    4165,,    4410,,   47245,,   22575,,   24675,
Detailed language spoken most often at home,        Kurdish,,     310,,     160,,     150,,    3580,,    1835,,    1745,
Detailed language spoken most often at home,        Lao,,     465,,     220,,     240,,    2855,,    1445,,    1410,
Detailed language spoken most often at home,        Latvian,,      70,,      30,,      40,,    1270,,     535,,     730,
Detailed language spoken most often at home,        Lingala,,       0,,       0,,       0,,     240,,      95,,     140,
Detailed language spoken most often at home,        Lithuanian,,     135,,      65,,      70,,    1780,,     765,,    1015,
Detailed language spoken most often at home,        Macedonian,,    1095,,     520,,     580,,    7290,,    3495,,    3795,
Detailed language spoken most often at home,        Malay,,     235,,     105,,     130,,    1925,,     920,,    1005,
Detailed language spoken most often at home,        Malayalam,,     575,,     285,,     280,,    5315,,    2665,,    2645,
Detailed language spoken most often at home,        Maltese,,      65,,      30,,      35,,    1295,,     625,,     670,
Detailed language spoken most often at home,        Mandarin,,   20570,,   10080,,   10490,,   96610,,   46980,,   49630,
Detailed language spoken most often at home,        Marathi,,     105,,      50,,      55,,    1980,,    1015,,     965,
Detailed language spoken most often at home,        Nepali,,      25,,      15,,      15,,    2480,,    1260,,    1220,
Detailed language spoken most often at home,        Niger-Congo languages; n.i.e.,,      55,,      25,,      35,,    1830,,     870,,     960,
Detailed language spoken most often at home,        Norwegian,,      15,,       5,,      10,,     120,,      50,,      75,
Detailed language spoken most often at home,        Oromo,,      35,,      20,,      10,,    1040,,     490,,     545,
Detailed language spoken most often at home,        Panjabi (Punjabi),,    6245,,    3050,,    3195,,  124100,,   62105,,   61995,
Detailed language spoken most often at home,        Pashto,,     305,,     140,,     165,,    5765,,    2875,,    2890,
Detailed language spoken most often at home,        Persian (Farsi),,   19720,,    9665,,   10050,,   69200,,   33860,,   35335,
Detailed language spoken most often at home,        Polish,,    1820,,     865,,     955,,   60730,,   28490,,   32240,
Detailed language spoken most often at home,        Portuguese,,    2520,,    1215,,    1300,,   70210,,   33690,,   36520,
Detailed language spoken most often at home,        Romanian,,    3585,,    1725,,    1855,,   22845,,   10960,,   11880,
Detailed language spoken most often at home,        Rundi (Kirundi),,       0,,       0,,       0,,     375,,     180,,     195,
Detailed language spoken most often at home,        Russian,,   23480,,   11315,,   12165,,   64425,,   30385,,   34045,
Detailed language spoken most often at home,        Rwanda (Kinyarwanda),,       0,,       0,,       0,,     395,,     165,,     230,
Detailed language spoken most often at home,        Semitic languages; n.i.e.,,    1275,,     605,,     665,,   10360,,    4980,,    5375,
Detailed language spoken most often at home,        Serbian,,     880,,     425,,     450,,   26000,,   12665,,   13335,
Detailed language spoken most often at home,        Serbo-Croatian,,      55,,      25,,      30,,    2500,,    1220,,    1285,
Detailed language spoken most often at home,        Shanghainese,,     135,,      60,,      75,,     660,,     300,,     365,
Detailed language spoken most often at home,        Sign languages; n.i.e.,,     155,,      95,,      60,,    2650,,    1535,,    1115,
Detailed language spoken most often at home,        Sindhi,,     430,,     205,,     230,,    2835,,    1265,,    1565,
Detailed language spoken most often at home,        Sinhala (Sinhalese),,     385,,     180,,     200,,    4480,,    2195,,    2280,
Detailed language spoken most often at home,        Sino-Tibetan languages; n.i.e.,,       0,,       0,,       5,,    1410,,     710,,     695,
Detailed language spoken most often at home,        Slavic languages; n.i.e.,,      20,,      10,,      15,,     565,,     265,,     300,
Detailed language spoken most often at home,        Slovak,,     135,,      60,,      75,,    3185,,    1485,,    1700,
Detailed language spoken most often at home,        Slovenian,,      80,,      40,,      45,,    1815,,     830,,     990,
Detailed language spoken most often at home,        Somali,,     135,,      45,,      90,,   15450,,    6520,,    8935,
Detailed language spoken most often at home,        Spanish,,    7475,,    3585,,    3890,,  106735,,   51645,,   55085,
Detailed language spoken most often at home,        Swahili,,      90,,      35,,      55,,    2025,,     940,,    1080,
Detailed language spoken most often at home,        Swedish,,      20,,      10,,      10,,     410,,     200,,     210,
Detailed language spoken most often at home,        Tagalog (Pilipino; Filipino),,    4710,,    2015,,    2695,,   65225,,   27135,,   38095,
Detailed language spoken most often at home,        Taiwanese,,     330,,     165,,     165,,    1495,,     710,,     785,
Detailed language spoken most often at home,        Tamil,,   14875,,    7195,,    7680,,   83645,,   40665,,   42980,
Detailed language spoken most often at home,        Telugu,,     220,,     105,,     120,,    3820,,    1955,,    1870,
Detailed language spoken most often at home,        Thai,,      95,,      40,,      50,,    1320,,     650,,     675,
Detailed language spoken most often at home,        Tibetan languages,,      20,,      10,,      15,,    3200,,    1615,,    1585,
Detailed language spoken most often at home,        Tigrigna,,      55,,      30,,      30,,    3075,,    1390,,    1680,
Detailed language spoken most often at home,        Turkish,,    1150,,     570,,     585,,   10395,,    5265,,    5135,
Detailed language spoken most often at home,        Ukrainian,,     565,,     245,,     320,,   15240,,    6810,,    8425,
Detailed language spoken most often at home,        Urdu,,    8200,,    4040,,    4165,,   83520,,   41750,,   41770,
Detailed language spoken most often at home,        Vietnamese,,    3980,,    1855,,    2125,,   47355,,   22240,,   25120,
Detailed language spoken most often at home,        Yiddish,,      65,,      30,,      35,,     530,,     260,,     275,
Detailed language spoken most often at home,      Other languages,22,     695,,     340,,     355,,    9950,,    4865,,    5085,
Detailed language spoken most often at home,  Multiple responses        ,,   71070,,   34540,,   36535,,  565270,,  273370,,  291895,
Detailed language spoken most often at home,    English and French,,    1430,,     665,,     770,,   37955,,   17250,,   20705,
Detailed language spoken most often at home,    English and non-official language,,   68220,,   33310,,   34910,,  509105,,  248050,,  261055,
Detailed language spoken most often at home,    French and non-official language,,     265,,     115,,     150,,    6370,,    2855,,    3520,
Detailed language spoken most often at home,    English; French and non-official language,,    1150,,     455,,     695,,   11845,,    5225,,    6620,
Detailed other language spoken regularly at home,Detailed other language spoken regularly at home - Total population excluding institutional residents,19, 1026635,,  502605,,  524030,,12722060,, 6210335,, 6511725,
Detailed other language spoken regularly at home,  None,,  763505,,  375100,,  388415,,10611255,, 5199975,, 5411280,
Detailed other language spoken regularly at home,  Single responses ,,  258365,,  125370,,  132995,, 2066620,,  989785,, 1076835,
Detailed other language spoken regularly at home,    English ,,  111705,,   55565,,   56140,,  848410,,  416070,,  432340,
Detailed other language spoken regularly at home,    French ,,    7415,,    3115,,    4300,,  227040,,  101685,,  125355,
Detailed other language spoken regularly at home,    Non-official languages ,,  139245,,   66690,,   72555,,  991165,,  472030,,  519140,
Detailed other language spoken regularly at home,      Selected Aboriginal languages,20,      45,,      25,,      25,,   10750,,    4985,,    5770,
Detailed other language spoken regularly at home,        Atikamekw   ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed other language spoken regularly at home,        Cree; n.o.s. ,,       0,,       0,,       0,,    2120,,     980,,    1140,
Detailed other language spoken regularly at home,        Dene ,,       0,,       0,,       0,,      15,,      10,,      10,
Detailed other language spoken regularly at home,        Innu/Montagnais ,,       0,,       0,,       0,,       5,,       0,,       5,
Detailed other language spoken regularly at home,        Inuktitut ,,       0,,       0,,       0,,     220,,      85,,     135,
Detailed other language spoken regularly at home,        Mi'kmaq ,,       0,,       0,,       0,,      50,,      20,,      30,
Detailed other language spoken regularly at home,        Ojibway ,,      40,,      20,,      25,,    6505,,    3030,,    3470,
Detailed other language spoken regularly at home,        Oji-Cree ,,       0,,       0,,       0,,    1840,,     870,,     970,
Detailed other language spoken regularly at home,        Stoney ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed other language spoken regularly at home,      Selected non-Aboriginal languages,21,  138340,,   66260,,   72080,,  966445,,  460560,,  505885,
Detailed other language spoken regularly at home,        African languages; n.i.e. ,,      40,,      25,,      15,,    1340,,     675,,     665,
Detailed other language spoken regularly at home,        Afrikaans ,,     130,,      65,,      70,,    1285,,     630,,     660,
Detailed other language spoken regularly at home,        Akan (Twi) ,,     220,,     110,,     105,,    4585,,    2195,,    2390,
Detailed other language spoken regularly at home,        Albanian ,,     390,,     200,,     190,,    4625,,    2315,,    2310,
Detailed other language spoken regularly at home,        Amharic ,,      90,,      45,,      45,,    3085,,    1430,,    1655,
Detailed other language spoken regularly at home,        Arabic ,,    3750,,    1915,,    1840,,   45670,,   24305,,   21360,
Detailed other language spoken regularly at home,        Armenian ,,    1025,,     500,,     525,,    3700,,    1785,,    1910,
Detailed other language spoken regularly at home,        Bantu languages; n.i.e. ,,      40,,      20,,      20,,    1490,,     675,,     810,
Detailed other language spoken regularly at home,        Bengali ,,     455,,     225,,     230,,    8115,,    4155,,    3960,
Detailed other language spoken regularly at home,        Berber languages (Kabyle) ,,       0,,       0,,       0,,      50,,      25,,      20,
Detailed other language spoken regularly at home,        Bisayan languages ,,      90,,      30,,      65,,    1600,,     585,,    1010,
Detailed other language spoken regularly at home,        Bosnian ,,      45,,      25,,      25,,    1790,,     875,,     915,
Detailed other language spoken regularly at home,        Bulgarian ,,     210,,     110,,     100,,    2240,,    1050,,    1185,
Detailed other language spoken regularly at home,        Burmese ,,      55,,      25,,      30,,     405,,     200,,     205,
Detailed other language spoken regularly at home,        Cantonese ,,   14675,,    7120,,    7560,,   41885,,   19995,,   21890,
Detailed other language spoken regularly at home,        Chinese; n.o.s. ,,    8990,,    4370,,    4620,,   35080,,   16715,,   18365,
Detailed other language spoken regularly at home,        Creoles ,,     325,,     155,,     170,,    7720,,    3355,,    4370,
Detailed other language spoken regularly at home,        Croatian ,,     500,,     230,,     270,,   13060,,    6290,,    6770,
Detailed other language spoken regularly at home,        Czech ,,     180,,      75,,     105,,    3765,,    1645,,    2115,
Detailed other language spoken regularly at home,        Danish ,,     120,,      55,,      65,,    1690,,     740,,     950,
Detailed other language spoken regularly at home,        Dutch ,,     570,,     250,,     320,,   18365,,    8275,,   10095,
Detailed other language spoken regularly at home,        Estonian ,,     175,,      75,,     100,,    1850,,     785,,    1065,
Detailed other language spoken regularly at home,        Finnish ,,     230,,      90,,     140,,    3725,,    1530,,    2195,
Detailed other language spoken regularly at home,        Flemish ,,      15,,       5,,      10,,     590,,     230,,     355,
Detailed other language spoken regularly at home,        Fukien ,,     360,,     180,,     180,,    1440,,     695,,     750,
Detailed other language spoken regularly at home,        German ,,    2165,,     950,,    1210,,   44850,,   20385,,   24470,
Detailed other language spoken regularly at home,        Greek ,,    4955,,    2425,,    2525,,   29400,,   14815,,   14580,
Detailed other language spoken regularly at home,        Gujarati ,,    3370,,    1650,,    1715,,   17855,,    8935,,    8915,
Detailed other language spoken regularly at home,        Hakka ,,     420,,     210,,     210,,    1010,,     480,,     530,
Detailed other language spoken regularly at home,        Hebrew ,,    4125,,    2045,,    2085,,    8795,,    4415,,    4380,
Detailed other language spoken regularly at home,        Hindi ,,    3195,,    1565,,    1625,,   31720,,   16115,,   15605,
Detailed other language spoken regularly at home,        Hungarian ,,    1105,,     510,,     595,,   11610,,    5225,,    6380,
Detailed other language spoken regularly at home,        Ilocano ,,     205,,      80,,     125,,    2215,,     830,,    1385,
Detailed other language spoken regularly at home,        Indo-Iranian languages; n.i.e. ,,      75,,      35,,      35,,    1050,,     550,,     505,
Detailed other language spoken regularly at home,        Italian ,,   26700,,   12960,,   13740,,  100275,,   49240,,   51035,
Detailed other language spoken regularly at home,        Japanese ,,     525,,     235,,     295,,    5765,,    2425,,    3350,
Detailed other language spoken regularly at home,        Khmer (Cambodian) ,,     335,,     155,,     175,,    2105,,     985,,    1120,
Detailed other language spoken regularly at home,        Korean ,,    2180,,    1065,,    1115,,   11915,,    5615,,    6300,
Detailed other language spoken regularly at home,        Kurdish ,,     130,,      70,,      60,,    1355,,     730,,     625,
Detailed other language spoken regularly at home,        Lao ,,     275,,     140,,     140,,    1600,,     815,,     785,
Detailed other language spoken regularly at home,        Latvian ,,     105,,      40,,      65,,    1525,,     620,,     900,
Detailed other language spoken regularly at home,        Lingala ,,      15,,       5,,      10,,    1220,,     505,,     715,
Detailed other language spoken regularly at home,        Lithuanian ,,      90,,      40,,      45,,    1685,,     675,,    1010,
Detailed other language spoken regularly at home,        Macedonian ,,    1285,,     620,,     665,,    5710,,    2780,,    2930,
Detailed other language spoken regularly at home,        Malay ,,     270,,     120,,     150,,    2010,,     875,,    1135,
Detailed other language spoken regularly at home,        Malayalam ,,     440,,     205,,     235,,    4210,,    2120,,    2085,
Detailed other language spoken regularly at home,        Maltese ,,     145,,      65,,      80,,    2270,,    1045,,    1225,
Detailed other language spoken regularly at home,        Mandarin ,,    5060,,    2345,,    2720,,   22435,,   10105,,   12330,
Detailed other language spoken regularly at home,        Marathi ,,     160,,      75,,      85,,    1255,,     620,,     640,
Detailed other language spoken regularly at home,        Nepali ,,      25,,      15,,      10,,     655,,     325,,     335,
Detailed other language spoken regularly at home,        Niger-Congo languages; n.i.e. ,,     295,,     140,,     150,,    4890,,    2350,,    2540,
Detailed other language spoken regularly at home,        Norwegian ,,      35,,      20,,      20,,     475,,     205,,     265,
Detailed other language spoken regularly at home,        Oromo ,,      15,,      10,,       5,,     450,,     235,,     225,
Detailed other language spoken regularly at home,        Panjabi (Punjabi) ,,    3125,,    1600,,    1520,,   36175,,   18600,,   17575,
Detailed other language spoken regularly at home,        Pashto ,,      80,,      50,,      30,,    1565,,     845,,     715,
Detailed other language spoken regularly at home,        Persian (Farsi) ,,    5450,,    2820,,    2630,,   19325,,   10130,,    9195,
Detailed other language spoken regularly at home,        Polish ,,    1480,,     670,,     810,,   36540,,   16475,,   20070,
Detailed other language spoken regularly at home,        Portuguese ,,    3235,,    1510,,    1730,,   56065,,   27195,,   28865,
Detailed other language spoken regularly at home,        Romanian ,,    1750,,     815,,     935,,   11640,,    5370,,    6265,
Detailed other language spoken regularly at home,        Rundi (Kirundi) ,,       5,,       0,,       0,,     535,,     225,,     310,
Detailed other language spoken regularly at home,        Russian ,,    6565,,    3080,,    3490,,   20915,,    9535,,   11380,
Detailed other language spoken regularly at home,        Rwanda (Kinyarwanda) ,,       0,,       0,,       0,,     555,,     220,,     335,
Detailed other language spoken regularly at home,        Semitic languages; n.i.e. ,,     525,,     270,,     255,,    3145,,    1560,,    1585,
Detailed other language spoken regularly at home,        Serbian ,,     655,,     340,,     320,,   11025,,    5500,,    5525,
Detailed other language spoken regularly at home,        Serbo-Croatian ,,      65,,      40,,      30,,    1355,,     675,,     675,
Detailed other language spoken regularly at home,        Shanghainese ,,     110,,      45,,      60,,     460,,     185,,     275,
Detailed other language spoken regularly at home,        Sign languages; n.i.e. ,,      50,,      20,,      35,,    1530,,     620,,     905,
Detailed other language spoken regularly at home,        Sindhi ,,     645,,     305,,     345,,    2660,,    1255,,    1410,
Detailed other language spoken regularly at home,        Sinhala (Sinhalese) ,,     435,,     220,,     220,,    4160,,    2055,,    2105,
Detailed other language spoken regularly at home,        Sino-Tibetan languages; n.i.e. ,,       5,,       0,,       5,,     175,,      85,,      95,
Detailed other language spoken regularly at home,        Slavic languages; n.i.e. ,,      35,,      20,,      20,,     570,,     280,,     295,
Detailed other language spoken regularly at home,        Slovak ,,     165,,      70,,      90,,    2965,,    1305,,    1665,
Detailed other language spoken regularly at home,        Slovenian ,,     160,,      70,,      85,,    2445,,    1075,,    1370,
Detailed other language spoken regularly at home,        Somali ,,     175,,      75,,     100,,    7410,,    3415,,    4000,
Detailed other language spoken regularly at home,        Spanish ,,    5530,,    2595,,    2935,,   64810,,   31120,,   33695,
Detailed other language spoken regularly at home,        Swahili ,,     175,,      80,,      95,,    3240,,    1485,,    1755,
Detailed other language spoken regularly at home,        Swedish ,,      85,,      40,,      45,,    1240,,     520,,     720,
Detailed other language spoken regularly at home,        Tagalog (Pilipino; Filipino) ,,    4775,,    1660,,    3110,,   48070,,   17385,,   30690,
Detailed other language spoken regularly at home,        Taiwanese ,,     235,,     120,,     120,,    1050,,     480,,     570,
Detailed other language spoken regularly at home,        Tamil ,,    4720,,    2330,,    2390,,   23860,,   11970,,   11885,
Detailed other language spoken regularly at home,        Telugu ,,     135,,      80,,      55,,    1730,,     910,,     820,
Detailed other language spoken regularly at home,        Thai ,,      95,,      25,,      70,,    1120,,     375,,     745,
Detailed other language spoken regularly at home,        Tibetan languages ,,       5,,       5,,       0,,     445,,     235,,     210,
Detailed other language spoken regularly at home,        Tigrigna ,,      50,,      25,,      25,,    1945,,     930,,    1015,
Detailed other language spoken regularly at home,        Turkish ,,     620,,     320,,     300,,    4610,,    2460,,    2150,
Detailed other language spoken regularly at home,        Ukrainian ,,     580,,     270,,     310,,   12170,,    5285,,    6880,
Detailed other language spoken regularly at home,        Urdu ,,    4080,,    2045,,    2040,,   34535,,   17635,,   16895,
Detailed other language spoken regularly at home,        Vietnamese ,,    1740,,     790,,     950,,   15425,,    7320,,    8105,
Detailed other language spoken regularly at home,        Yiddish ,,     395,,     175,,     220,,    1540,,     660,,     875,
Detailed other language spoken regularly at home,      Other languages,22,     855,,     405,,     445,,   13970,,    6485,,    7490,
Detailed other language spoken regularly at home,  Multiple responses         ,,    4760,,    2135,,    2625,,   44190,,   20580,,   23610,
Detailed other language spoken regularly at home,    English and French ,,     600,,     260,,     340,,    6970,,    3210,,    3760,
Detailed other language spoken regularly at home,    English and non-official language ,,    1990,,     970,,    1020,,   15600,,    7690,,    7910,
Detailed other language spoken regularly at home,    French and non-official language ,,    2140,,     890,,    1245,,   21270,,    9505,,   11765,
Detailed other language spoken regularly at home,    English; French and non-official language ,,      35,,      20,,      15,,     350,,     170,,     180,

Notes:
1. Statistics Canada is committed to protect the privacy of all Canadians and the confidentiality of the data they provide to us. As part of this commitment some population counts of geographic areas are adjusted in order to ensure confidentiality. Counts of the total population are rounded to a base of 5 for any dissemination block having a population of less than 15. Population counts for all standard geographic areas above the dissemination block level are derived by summing the adjusted dissemination block counts. The adjustment of dissemination block counts is controlled to ensure that the population counts for dissemination areas will always be within 5 of the actual values. The adjustment has no impact on the population counts of census divisions and large census subdivisions. 
2. A separate set of living quarters designed for or converted for human habitation in which a person or group of persons reside or could reside. In addition a private dwelling must have a source of heat or power and must be an enclosed space that provides shelter from the elements as evidenced by complete and enclosed walls and roof and by doors and windows that provide protection from wind rain and snow.
3. A separate set of living quarters which has a private entrance either directly from outside or from a common hall lobby vestibule or stairway leading to the outside and in which a person or a group of persons live permanently.
4. Refers to the age at last birthday before the reference date that is before May 10 2011. Refer to the <a href="/census-recensement/2011/ref/dict/pop005-eng.cfm" title="Census Dictionary: Age">Census Dictionary</a> for more information.
5. The median age is an age 'x' such that exactly one half of the population is older than 'x' and the other half is younger than 'x'.
6. Refers to the marital status of the person taking into account his/her common-law status. For more information refer to the <a href="/census-recensement/2011/ref/dict/pop068-eng.cfm">Census Dictionary: Marital status</a>.
7. Census family - Refers to a married couple (with or without children) a common-law couple (with or without children) or a lone parent family. For more information refer to the <a href='/census-recensement/2011/ref/dict/fam004-eng.cfm'>Census Dictionary: Census family</a>.
8. Census family structure - Refers to the classification of census families into married couples (with or without children of either and/or both spouses) common-law couples (with or without children of either and/or both partners) and lone-parent families by sex of parent. A couple may be of opposite or same sex. A couple with children may be further classified as either an intact family or stepfamily and stepfamilies may in turn be classified as simple or complex. Children in a census family include grandchildren living with their grandparent(s) but with no parents present.
9. Non-relatives may be present.
10. Refers to the basic division of private households into family and non-family households. Family household refers to a household that contains at least one census family that is a married couple with or without children or a couple living common-law with or without children or a lone parent living with one or more children (lone-parent family). One-family household refers to a single census family (with or without other persons) that occupies a private dwelling. Multiple-family household refers to a household in which two or more census families (with or without additional persons) occupy the same private dwelling. Family households may also be divided based on the presence of persons not in a census family. Non-family household refers to either one person living alone in a private dwelling or to a group of two or more people who share a private dwelling but who do not constitute a census family.
11. Refers to households that consist solely of one census family without additional persons.
12. Refers to households with opposite-sex or same-sex couples.
13. Refers to one-census family households with additional persons and to multiple-census family households with or without additional persons.
14. Refers to households with opposite-sex or same-sex couples.
15. Structural type of dwelling - Characteristics that define a dwelling's structure for example the characteristics of a single-detached house a semi-detached house a row house or an apartment or flat in a duplex. Refers to the structural characteristics and/or dwelling configuration that is whether the dwelling is a single-detached house an apartment in a high-rise building a row house a mobile home etc.
16. Includes mobile homes and other movable dwellings such as houseboats and railroad cars.
17. The category 'Other dwelling' is a subtotal of the following categories: semi-detached house row house apartment or flat in a duplex apartment in a building that has fewer than five storeys and other single-attached house.
18. Household private - Person or group of persons occupying the same dwelling. Refers to a person or a group of persons (other than foreign residents) who occupy a private dwelling and do not have a usual place of residence elsewhere in Canada. Household size - Number of persons occupying a private dwelling. Refers to the number of usual residents in a private household.
19. The population excluding institutional residents includes Canadian citizens (by birth or by naturalization) and landed immigrants (permanent residents) excluding those who live in institutions (institutional collective dwellings). Canadian citizens and landed immigrants either: (1) have a usual place of residence in Canada; (2) are abroad either on a military base or attached to a diplomatic mission; or (3) are at sea or in port aboard merchant vessels under Canadian registry or Canadian government vessels. Since 1991 the target population  also includes persons with a usual place of residence in Canada who are claiming refugee status who hold study permits or who hold work permits as well as family members living with them; for census purposes this group is referred to as non-permanent residents. The population universe does not include foreign residents.
20. The languages shown were selected based on the Aboriginal mother tongues most often reported as single responses in Canada in the 2011 Census of Population.
21. The languages shown were selected based on the non-Aboriginal mother tongues (other than English or French) most often reported as single responses in Canada in the 2011 Census of Population.
22. This is a subtotal of all languages collected by the census that are not displayed separately here. For a full list of languages collected in the census please refer to Appendix D in the 2011 Census Dictionary.
23. English is the first official language spoken by Quebec's official language minority which consists of all individuals with English as a first official language spoken and half of those with both English and French. French is the first official language spoken by the official language minority in the country overall and in every province and territory outside Quebec which consists of all individuals with French as a first official language spoken and half of those with both English and French.

Symbols:
A,adjusted figure due to boundary change
E,use with caution 
x,area and data suppression 
+,excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements
..,incompletely enumerated Indian reserve and Indian settlement
...,not applicable

Source: Statistics Canada; 2011 Census of Population.

How to cite: Statistics Canada. 2012. Census Profile. 2011 Census.
Statistics Canada Catalogue no. 98-316-XWE. Ottawa. Released June 27 2012.
http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/index.cfm?Lang=E
